N,P,K,pH,Humidity,Temperature,Rainfall,CropYield,District,SoilType,CropName
55,25,40,6.3,80,24,800,920,Dakshin Dinajpur,Alluvial Soil,Jute
52,22,38,6.2,79,23,780,900,Dakshin Dinajpur,Alluvial Soil,Jute
56,26,42,6.4,81,25,820,940,Dakshin Dinajpur,Alluvial Soil,Jute
53,23,39,6.1,78,26,790,910,Dakshin Dinajpur,Alluvial Soil,Jute
54,24,41,6.5,82,24,810,930,Dakshin Dinajpur,Alluvial Soil,Jute
90,45,70,5.8,75,29,950,1150,Dakshin Dinajpur,Alluvial Soil,Sugarcane
88,42,68,5.7,74,28,930,1120,Dakshin Dinajpur,Alluvial Soil,Sugarcane
92,46,72,5.9,76,27,970,1180,Dakshin Dinajpur,Alluvial Soil,Sugarcane
89,43,69,5.6,73,30,940,1140,Dakshin Dinajpur,Alluvial Soil,Sugarcane
91,44,71,6,77,26,960,1160,Dakshin Dinajpur,Alluvial Soil,Sugarcane
40,20,30,6.6,80,27,720,880,Dakshin Dinajpur,Alluvial Soil,Wheat
38,18,28,6.8,82,24,700,860,Dakshin Dinajpur,Alluvial Soil,Wheat
42,22,32,6.5,79,26,730,900,Dakshin Dinajpur,Alluvial Soil,Wheat
39,19,29,6.7,81,25,710,880,Dakshin Dinajpur,Alluvial Soil,Wheat
41,21,31,6.4,78,27,740,910,Dakshin Dinajpur,Alluvial Soil,Wheat
85,42,62,6,79,27,880,1030,Dakshin Dinajpur,Alluvial Soil,Potatoes
82,38,60,6.2,80,26,860,1000,Dakshin Dinajpur,Alluvial Soil,Potatoes
88,44,65,6.4,82,25,900,1070,Dakshin Dinajpur,Alluvial Soil,Potatoes
86,40,63,6.1,78,28,890,1050,Dakshin Dinajpur,Alluvial Soil,Potatoes
89,45,66,6.5,81,24,910,1090,Dakshin Dinajpur,Alluvial Soil,Potatoes
65,30,45,6.5,77,28,820,970,Dakshin Dinajpur,Alluvial Soil,Maize
70,35,50,6.4,76,25,850,1000,Dakshin Dinajpur,Alluvial Soil,Maize
68,32,48,6.6,79,27,830,990,Dakshin Dinajpur,Alluvial Soil,Maize
72,36,52,6.3,78,26,880,1040,Dakshin Dinajpur,Alluvial Soil,Maize
70,34,50,6.7,82,24,860,1020,Dakshin Dinajpur,Alluvial Soil,Maize
55,26,40,6.4,78,25,760,890,Dakshin Dinajpur,Alluvial Soil,Cucumbers
53,24,38,6.3,77,24,740,870,Dakshin Dinajpur,Alluvial Soil,Cucumbers
57,28,42,6.5,79,23,780,910,Dakshin Dinajpur,Alluvial Soil,Cucumbers
54,25,39,6.2,76,26,750,880,Dakshin Dinajpur,Alluvial Soil,Cucumbers
56,27,41,6.6,80,22,770,900,Dakshin Dinajpur,Alluvial Soil,Cucumbers
60,28,45,6.5,80,26,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
58,26,43,6.4,79,25,760,900,Dakshin Dinajpur,Alluvial Soil,Okra
62,30,47,6.6,81,24,800,940,Dakshin Dinajpur,Alluvial Soil,Okra
59,27,44,6.3,78,27,770,910,Dakshin Dinajpur,Alluvial Soil,Okra
61,29,46,6.7,82,25,790,930,Dakshin Dinajpur,Alluvial Soil,Okra
70,32,50,6.3,82,24,850,970,Dakshin Dinajpur,Alluvial Soil,Tomatoes
72,34,52,6.2,81,23,870,990,Dakshin Dinajpur,Alluvial Soil,Tomatoes
68,30,48,6.5,83,22,830,950,Dakshin Dinajpur,Alluvial Soil,Tomatoes
75,36,55,6.4,82,25,890,1010,Dakshin Dinajpur,Alluvial Soil,Tomatoes
73,33,53,6.6,84,21,860,980,Dakshin Dinajpur,Alluvial Soil,Tomatoes
40,18,30,6.6,75,28,700,850,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
38,16,28,6.5,74,27,680,820,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
42,20,32,6.7,76,26,710,870,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
39,17,29,6.4,73,29,690,840,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
41,19,31,6.8,77,25,720,880,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
55,30,45,6,77,28,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
52,28,42,6.2,79,27,780,900,Dakshin Dinajpur,Alluvial Soil,Black Gram
56,32,46,6.1,78,26,810,930,Dakshin Dinajpur,Alluvial Soil,Black Gram
53,29,43,6.3,80,25,790,910,Dakshin Dinajpur,Alluvial Soil,Black Gram
54,31,44,6.4,81,24,820,940,Dakshin Dinajpur,Alluvial Soil,Black Gram
45,20,35,6.5,78,26,750,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
42,18,33,6.4,77,25,730,860,Dakshin Dinajpur,Alluvial Soil,Mung Bean
46,22,37,6.6,80,24,770,900,Dakshin Dinajpur,Alluvial Soil,Mung Bean
43,19,34,6.3,79,27,740,870,Dakshin Dinajpur,Alluvial Soil,Mung Bean
44,21,36,6.7,81,25,760,890,Dakshin Dinajpur,Alluvial Soil,Mung Bean
50,25,40,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
48,22,38,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
52,28,42,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
49,24,39,6,77,28,790,890,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
51,26,41,6.4,81,24,810,910,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
115,58,78,5.67,32,62,2000,1900,Cooch Behar,Sandy Soil,Potato
110,55,75,5.77,42,71,1950,1850,Cooch Behar,Sandy Soil,Potato
125,62,85,5.87,62,52,2050,1950,Cooch Behar,Sandy Soil,Potato
120,60,80,5.77,42,82,2020,1920,Cooch Behar,Sandy Soil,Potato
130,65,90,6.07,83,30,2100,2000,Cooch Behar,Sandy Soil,Potato
80,38,48,5.2,69,23,1750,1520,Cooch Behar,Sandy Soil,Pulses
85,42,52,5.3,71,24,1800,1580,Cooch Behar,Sandy Soil,Pulses
78,36,46,5.1,68,22,1680,1420,Cooch Behar,Sandy Soil,Pulses
90,44,54,5.4,72,25,1850,1660,Cooch Behar,Sandy Soil,Pulses
95,48,60,5.5,74,26,1920,1720,Cooch Behar,Sandy Soil,Pulses
102,50,70,5.8,77,28,2080,1960,Cooch Behar,Sandy Soil,Maize
95,48,68,5.7,76,27,2020,1900,Cooch Behar,Sandy Soil,Maize
108,52,72,5.9,78,26,2100,2000,Cooch Behar,Sandy Soil,Maize
98,46,66,5.6,75,25,1950,1850,Cooch Behar,Sandy Soil,Maize
105,54,74,6,80,29,2150,2100,Cooch Behar,Sandy Soil,Maize
102,50,70,5.8,77,28,2080,1960,Cooch Behar,Sandy Soil,Maize
95,48,68,5.7,76,27,2020,1900,Cooch Behar,Sandy Soil,Maize
108,52,72,5.9,78,26,2100,2000,Cooch Behar,Sandy Soil,Maize
98,46,66,5.6,75,25,1950,1850,Cooch Behar,Sandy Soil,Maize
105,54,74,6,80,29,2150,2100,Cooch Behar,Sandy Soil,Maize
80,38,58,5.4,71,25,1920,1620,Cooch Behar,Sandy Soil,Wheat
82,40,60,5.5,73,27,1950,1680,Cooch Behar,Sandy Soil,Wheat
85,42,62,5.6,75,28,1980,1740,Cooch Behar,Sandy Soil,Wheat
78,36,56,5.3,70,24,1880,1560,Cooch Behar,Sandy Soil,Wheat
88,44,64,5.7,76,26,2020,1800,Cooch Behar,Sandy Soil,Wheat
70,35,46,5,68,23,1850,1350,Cooch Behar,Sandy Soil,Jute
68,33,44,4.9,67,25,1800,1300,Cooch Behar,Sandy Soil,Jute
72,36,48,5.2,70,26,1950,1400,Cooch Behar,Sandy Soil,Jute
75,38,50,5.3,72,24,2000,1450,Cooch Behar,Sandy Soil,Jute
78,40,52,5.4,74,23,2050,1500,Cooch Behar,Sandy Soil,Jute
115,58,78,5.6,73,26,2000,1800,Cooch Behar,Sandy Soil,Rice
105,52,72,5.5,75,28,1900,1700,Cooch Behar,Sandy Soil,Rice
120,60,80,5.7,74,27,1950,1850,Cooch Behar,Sandy Soil,Rice
125,62,85,5.8,76,25,2050,1900,Cooch Behar,Sandy Soil,Rice
110,55,75,5.6,72,24,1980,1750,Cooch Behar,Sandy Soil,Rice
48,24,35,6.7,68,28,1550,700,Bankura,Black Soil,Cashew
45,22,32,6.5,70,26,1450,680,Bankura,Black Soil,Cashew
50,26,38,6.8,67,29,1600,720,Bankura,Black Soil,Cashew
46,23,34,6.6,69,27,1500,700,Bankura,Black Soil,Cashew
52,28,40,7,66,30,1650,750,Bankura,Black Soil,Cashew
28,14,20,6.1,80,23,1450,180,Bankura,Black Soil,Summer Til
30,15,22,6.3,77,25,1500,200,Bankura,Black Soil,Summer Til
26,12,18,5.9,82,24,1400,160,Bankura,Black Soil,Summer Til
32,16,25,6.2,78,26,1550,220,Bankura,Black Soil,Summer Til
34,18,27,6.5,75,24,1650,240,Bankura,Black Soil,Summer Til
32,16,25,6.2,78,26,1600,300,Bankura,Black Soil,Mustard
30,15,22,6.1,79,27,1550,280,Bankura,Black Soil,Mustard
34,18,27,6.3,77,25,1650,320,Bankura,Black Soil,Mustard
28,14,20,6,80,23,1500,260,Bankura,Black Soil,Mustard
36,20,30,6.5,75,24,1700,340,Bankura,Black Soil,Mustard
60,30,42,6.6,74,23,1320,550,Bankura,Black Soil,Cucumbers
65,35,46,6.8,72,22,1400,580,Bankura,Black Soil,Cucumbers
58,28,40,6.5,76,25,1250,520,Bankura,Black Soil,Cucumbers
62,32,44,6.7,73,24,1360,560,Bankura,Black Soil,Cucumbers
68,34,48,7,70,26,1450,600,Bankura,Black Soil,Cucumbers
80,40,55,6.1,78,26,1650,800,Bankura,Black Soil,Jackfruit
85,43,58,6.3,77,25,1700,820,Bankura,Black Soil,Jackfruit
78,38,52,6,80,23,1600,780,Bankura,Black Soil,Jackfruit
82,42,56,6.2,79,24,1750,800,Bankura,Black Soil,Jackfruit
88,45,60,6.5,76,27,1850,850,Bankura,Black Soil,Jackfruit
40,20,30,6.4,76,25,1180,400,Bankura,Black Soil,Guava
38,18,28,6.3,78,24,1160,380,Bankura,Black Soil,Guava
42,22,32,6.5,74,26,1200,420,Bankura,Black Soil,Guava
45,25,35,6.7,72,27,1250,450,Bankura,Black Soil,Guava
40,20,30,6.4,76,25,1180,400,Bankura,Black Soil,Guava
55,28,38,6.3,72,25,1450,600,Bankura,Black Soil,Papaya
58,30,40,6.5,70,26,1500,620,Bankura,Black Soil,Papaya
52,26,36,6.1,75,24,1400,580,Bankura,Black Soil,Papaya
60,32,42,6.7,68,28,1550,650,Bankura,Black Soil,Papaya
65,35,46,7,66,29,1600,700,Bankura,Black Soil,Papaya
70,35,48,6.8,75,24,1500,1000,Bankura,Black Soil,Banana
75,38,52,7,74,25,1550,1050,Bankura,Black Soil,Banana
68,34,46,6.6,76,23,1450,950,Bankura,Black Soil,Banana
80,40,55,7.2,72,26,1600,1100,Bankura,Black Soil,Banana
85,43,58,7.5,70,28,1650,1150,Bankura,Black Soil,Banana
90,45,62,6.1,80,27,1750,800,Bankura,Black Soil,Mango
95,48,65,6,79,28,1800,820,Bankura,Black Soil,Mango
88,42,58,6.2,82,25,1700,780,Bankura,Black Soil,Mango
92,46,62,5.9,81,24,1850,800,Bankura,Black Soil,Mango
98,50,68,6.3,78,26,1900,850,Bankura,Black Soil,Mango
120,60,80,5.8,82,26,1850,1750,Bankura,Black Soil,Potatoes
110,55,75,5.7,81,25,1820,1680,Bankura,Black Soil,Potatoes
125,62,85,6,80,23,1900,1800,Bankura,Black Soil,Potatoes
105,52,72,5.9,83,24,1750,1620,Bankura,Black Soil,Potatoes
115,58,78,5.6,85,26,1880,1700,Bankura,Black Soil,Potatoes
55,28,38,6.8,70,26,1500,1100,Bankura,Black Soil,Oilseeds
58,30,40,7,68,27,1550,1150,Bankura,Black Soil,Oilseeds
52,26,36,6.6,72,25,1450,1050,Bankura,Black Soil,Oilseeds
60,32,42,7.2,66,28,1600,1200,Bankura,Black Soil,Oilseeds
65,35,46,7.5,64,30,1650,1250,Bankura,Black Soil,Oilseeds
40,20,30,6.5,75,24,1200,800,Bankura,Black Soil,Pulses
38,18,28,6.4,76,25,1180,780,Bankura,Black Soil,Pulses
42,22,32,6.6,74,23,1220,820,Bankura,Black Soil,Pulses
45,25,35,6.8,72,22,1280,860,Bankura,Black Soil,Pulses
40,20,30,6.5,75,24,1200,800,Bankura,Black Soil,Pulses
85,40,55,6.2,78,26,1650,1200,Bankura,Black Soil,Wheat
90,45,60,6,80,25,1600,1300,Bankura,Black Soil,Wheat
88,42,58,6.1,79,27,1700,1250,Bankura,Black Soil,Wheat
92,48,62,5.9,81,23,1750,1350,Bankura,Black Soil,Wheat
95,46,65,6,79,27,1720,1300,Bankura,Black Soil,Wheat
98,48,68,5.6,85,26,1880,1900,Bankura,Black Soil,Rice
105,52,72,5.7,84,25,1900,1950,Bankura,Black Soil,Rice
92,45,62,5.5,82,27,1950,1850,Bankura,Black Soil,Rice
110,55,75,5.7,86,28,2000,2000,Bankura,Black Soil,Rice
100,50,70,5.8,83,24,1820,1920,Bankura,Black Soil,Rice
100,50,70,5.9,81,23,1750,2000,Howrah,Alluvial Soil,Sugarcane
98,48,68,5.8,82,24,1700,1950,Howrah,Alluvial Soil,Sugarcane
105,52,75,6.2,78,25,1800,2100,Howrah,Alluvial Soil,Sugarcane
95,47,65,5.6,83,22,1600,1900,Howrah,Alluvial Soil,Sugarcane
110,55,80,6.3,77,26,1900,2200,Howrah,Alluvial Soil,Sugarcane
60,30,40,5.9,79,25,1600,1200,Howrah,Alluvial Soil,Potato
58,29,38,5.8,80,24,1500,1150,Howrah,Alluvial Soil,Potato
62,31,42,6.2,76,26,1700,1300,Howrah,Alluvial Soil,Potato
55,28,35,5.6,82,23,1400,1100,Howrah,Alluvial Soil,Potato
65,32,45,6.3,75,27,1800,1400,Howrah,Alluvial Soil,Potato
80,40,60,5.5,81,23,1200,500,Howrah,Alluvial Soil,Jute
78,39,58,5.6,80,24,1300,480,Howrah,Alluvial Soil,Jute
82,41,62,5.8,78,25,1400,550,Howrah,Alluvial Soil,Jute
76,38,56,5.3,82,22,1100,450,Howrah,Alluvial Soil,Jute
85,42,65,6,77,26,1500,600,Howrah,Alluvial Soil,Jute
50,25,35,5.9,79,25,1600,900,Howrah,Alluvial Soil,Maize
48,24,32,5.8,80,24,1500,850,Howrah,Alluvial Soil,Maize
52,26,38,6.2,76,26,1700,950,Howrah,Alluvial Soil,Maize
45,22,30,5.6,82,23,1400,800,Howrah,Alluvial Soil,Maize
55,28,40,6.3,75,27,1800,1050,Howrah,Alluvial Soil,Maize
30,15,22,5.7,80,24,1300,400,Howrah,Alluvial Soil,Pulses
28,14,20,5.5,82,23,1200,380,Howrah,Alluvial Soil,Pulses
32,16,24,6,77,26,1400,450,Howrah,Alluvial Soil,Pulses
26,13,18,5.4,83,22,1100,350,Howrah,Alluvial Soil,Pulses
35,18,28,6.2,75,27,1500,500,Howrah,Alluvial Soil,Pulses
40,20,30,5.5,81,23,1200,500,Howrah,Alluvial Soil,Mustard
38,19,28,5.6,80,24,1300,480,Howrah,Alluvial Soil,Mustard
42,21,32,5.8,78,25,1400,550,Howrah,Alluvial Soil,Mustard
36,18,26,5.3,82,22,1100,450,Howrah,Alluvial Soil,Mustard
45,22,35,6,77,26,1500,600,Howrah,Alluvial Soil,Mustard
85,42,58,6,78,25,1600,1900,Howrah,Alluvial Soil,Wheat
80,40,55,5.8,80,24,1500,1800,Howrah,Alluvial Soil,Wheat
90,45,60,6.2,76,26,1700,2000,Howrah,Alluvial Soil,Wheat
75,38,52,5.5,82,23,1400,1700,Howrah,Alluvial Soil,Wheat
95,48,65,6.3,75,27,1800,2100,Howrah,Alluvial Soil,Wheat
80,40,50,5.9,79,25,1600,900,Jhargram,Laterite Soil,Tapioca (Cassava)
78,38,48,5.8,80,24,1500,850,Jhargram,Laterite Soil,Tapioca (Cassava)
82,42,55,6.2,76,26,1700,1000,Jhargram,Laterite Soil,Tapioca (Cassava)
75,37,45,5.6,82,23,1400,800,Jhargram,Laterite Soil,Tapioca (Cassava)
85,43,60,6.3,75,27,1800,1100,Jhargram,Laterite Soil,Tapioca (Cassava)
90,45,60,5.9,79,25,1600,1200,Jhargram,Laterite Soil,Rubber
88,44,58,5.8,80,24,1500,1150,Jhargram,Laterite Soil,Rubber
92,46,62,6.2,76,26,1700,1300,Jhargram,Laterite Soil,Rubber
85,42,55,5.6,82,23,1400,1100,Jhargram,Laterite Soil,Rubber
95,48,65,6.3,75,27,1800,1400,Jhargram,Laterite Soil,Rubber
50,25,35,5.9,79,25,1600,700,Jhargram,Laterite Soil,Cashew
48,24,32,5.8,80,24,1500,650,Jhargram,Laterite Soil,Cashew
52,26,38,6.2,76,26,1700,750,Jhargram,Laterite Soil,Cashew
45,22,30,5.6,82,23,1400,600,Jhargram,Laterite Soil,Cashew
55,28,40,6.3,75,27,1800,800,Jhargram,Laterite Soil,Cashew
20,10,15,5.9,78,25,1600,300,Jhargram,Laterite Soil,Pulses (Green Gram)
18,9,14,5.8,80,24,1500,275,Jhargram,Laterite Soil,Pulses (Green Gram)
22,11,16,6.2,76,26,1700,325,Jhargram,Laterite Soil,Pulses (Green Gram)
16,8,12,5.6,82,23,1400,250,Jhargram,Laterite Soil,Pulses (Green Gram)
25,12,18,6.3,75,27,1800,350,Jhargram,Laterite Soil,Pulses (Green Gram)
35,15,25,5.9,79,25,1600,600,Jhargram,Laterite Soil,Pearl Millet (Bajra)
32,14,22,5.8,80,24,1500,550,Jhargram,Laterite Soil,Pearl Millet (Bajra)
38,17,28,6.2,76,26,1700,650,Jhargram,Laterite Soil,Pearl Millet (Bajra)
30,13,20,5.6,82,23,1400,500,Jhargram,Laterite Soil,Pearl Millet (Bajra)
40,18,30,6.3,75,27,1800,700,Jhargram,Laterite Soil,Pearl Millet (Bajra)
40,20,30,5.9,78,25,1600,800,Jhargram,Laterite Soil,Sorghum (Jowar)
38,19,28,5.8,80,24,1500,750,Jhargram,Laterite Soil,Sorghum (Jowar)
42,21,32,6.2,76,26,1700,900,Jhargram,Laterite Soil,Sorghum (Jowar)
36,18,26,5.6,82,23,1400,700,Jhargram,Laterite Soil,Sorghum (Jowar)
45,22,35,6.3,75,27,1800,950,Jhargram,Laterite Soil,Sorghum (Jowar)
55,28,40,5.9,79,25,1600,1050,Jhargram,Laterite Soil,Maize
52,26,38,5.8,80,24,1500,950,Jhargram,Laterite Soil,Maize
58,30,45,6.2,76,26,1700,1100,Jhargram,Laterite Soil,Maize
50,25,35,5.6,82,23,1400,900,Jhargram,Laterite Soil,Maize
60,32,50,6.3,75,27,1800,1200,Jhargram,Laterite Soil,Maize
45,22,30,5.9,79,25,1600,800,Jhargram,Laterite Soil,Rice
42,20,28,5.8,80,24,1500,750,Jhargram,Laterite Soil,Rice
48,24,32,6.2,76,26,1700,900,Jhargram,Laterite Soil,Rice
40,18,26,5.6,82,23,1400,700,Jhargram,Laterite Soil,Rice
50,26,35,6.3,75,27,1800,950,Jhargram,Laterite Soil,Rice
110,55,75,5.6,83,26,1880,2000,Malda,Red & Laterite Soil,Rice
108,52,72,5.6,83,26,1880,1950,Malda,Red & Laterite Soil,Rice
112,58,78,5.6,83,26,1880,2050,Malda,Red & Laterite Soil,Rice
106,50,70,5.6,83,26,1880,1900,Malda,Red & Laterite Soil,Rice
114,60,80,5.6,83,26,1880,2100,Malda,Red & Laterite Soil,Rice
75,38,50,5.8,80,28,1800,3500,Malda,Red & Laterite Soil,Maize
78,40,52,5.8,80,28,1800,3600,Malda,Red & Laterite Soil,Maize
72,36,48,5.8,80,28,1800,3400,Malda,Red & Laterite Soil,Maize
80,42,54,5.8,80,28,1800,3700,Malda,Red & Laterite Soil,Maize
76,39,51,5.8,80,28,1800,3550,Malda,Red & Laterite Soil,Maize
40,20,30,6.2,75,27,1600,800,Malda,Red & Laterite Soil,Pulses (Pigeon Pea)
42,22,32,6.2,75,27,1600,850,Malda,Red & Laterite Soil,Pulses (Black Gram)
38,18,28,6.2,75,27,1600,780,Malda,Red & Laterite Soil,Pulses (Mung Bean)
44,24,34,6.2,75,27,1600,900,Malda,Red & Laterite Soil,Pulses (Pigeon Pea)
41,21,31,6.2,75,27,1600,820,Malda,Red & Laterite Soil,Pulses (Black Gram)
45,23,33,6.2,75,27,1600,920,Malda,Red & Laterite Soil,Pulses (Mung Bean)
46,25,35,6.2,75,27,1600,950,Malda,Red & Laterite Soil,Pulses (Pigeon Pea)
43,22,32,6.2,75,27,1600,870,Malda,Red & Laterite Soil,Pulses (Black Gram)
39,19,29,6.2,75,27,1600,800,Malda,Red & Laterite Soil,Pulses (Mung Bean)
48,26,36,6.2,75,27,1600,980,Malda,Red & Laterite Soil,Pulses (Pigeon Pea)
60,30,40,5.7,82,25,1750,1200,Malda,Red & Laterite Soil,Sorghum (Jowar)
62,32,42,5.7,82,25,1750,1250,Malda,Red & Laterite Soil,Sorghum (Jowar)
58,28,38,5.7,82,25,1750,1150,Malda,Red & Laterite Soil,Sorghum (Jowar)
64,34,44,5.7,82,25,1750,1300,Malda,Red & Laterite Soil,Sorghum (Jowar)
59,29,39,5.7,82,25,1750,1170,Malda,Red & Laterite Soil,Sorghum (Jowar)
65,35,45,5.7,82,25,1750,1320,Malda,Red & Laterite Soil,Sorghum (Jowar)
61,31,41,5.7,82,25,1750,1220,Malda,Red & Laterite Soil,Sorghum (Jowar)
63,33,43,5.7,82,25,1750,1270,Malda,Red & Laterite Soil,Sorghum (Jowar)
57,27,37,5.7,82,25,1750,1100,Malda,Red & Laterite Soil,Sorghum (Jowar)
68,38,48,5.7,82,25,1750,1380,Malda,Red & Laterite Soil,Sorghum (Jowar)
45,25,35,6,78,26,1680,1500,Malda,Red & Laterite Soil,Groundnut
47,27,37,6,78,26,1680,1550,Malda,Red & Laterite Soil,Groundnut
43,23,33,6,78,26,1680,1450,Malda,Red & Laterite Soil,Groundnut
49,29,39,6,78,26,1680,1600,Malda,Red & Laterite Soil,Groundnut
46,26,36,6,78,26,1680,1520,Malda,Red & Laterite Soil,Groundnut
