N,P,K,pH,Humidity,Temperature,Rainfall,CropYield,District,SoilType,CropName
50,30,40,6,78,26,1680,1650,Malda,Red & Laterite Soil,Groundnut
48,28,38,6,78,26,1680,1580,Malda,Red & Laterite Soil,Groundnut
52,32,42,6,78,26,1680,1700,Malda,Red & Laterite Soil,Groundnut
44,24,34,6,78,26,1680,1480,Malda,Red & Laterite Soil,Groundnut
55,35,45,6,78,26,1680,1750,Malda,Red & Laterite Soil,Groundnut
80,40,60,5.8,85,23,1800,8000,Malda,Red & Laterite Soil,Sugarcane
82,42,62,5.8,85,23,1800,8200,Malda,Red & Laterite Soil,Sugarcane
78,38,58,5.8,85,23,1800,7800,Malda,Red & Laterite Soil,Sugarcane
84,44,64,5.8,85,23,1800,8400,Malda,Red & Laterite Soil,Sugarcane
79,39,59,5.8,85,23,1800,7900,Malda,Red & Laterite Soil,Sugarcane
40,20,30,5.5,78,24,1200,800,Purulia,Red Soil,Pearl Millet
45,25,35,5.7,80,26,1300,850,Purulia,Red Soil,Pearl Millet
38,18,28,5.3,76,23,1150,780,Purulia,Red Soil,Pearl Millet
42,22,32,5.6,79,25,1250,820,Purulia,Red Soil,Pearl Millet
37,17,27,5.2,75,22,1100,750,Purulia,Red Soil,Pearl Millet
35,15,25,5.8,80,23,1100,600,Purulia,Red Soil,Finger Millet
40,18,28,6,82,25,1200,650,Purulia,Red Soil,Finger Millet
32,12,22,5.6,78,24,1050,580,Purulia,Red Soil,Finger Millet
38,16,24,5.9,81,23,1150,620,Purulia,Red Soil,Finger Millet
30,10,20,5.5,77,22,1000,550,Purulia,Red Soil,Finger Millet
30,15,25,5.5,75,24,1000,500,Purulia,Red Soil,Sorghum (Jowar)
35,20,30,5.7,77,26,1100,550,Purulia,Red Soil,Sorghum (Jowar)
28,13,23,5.3,74,23,950,480,Purulia,Red Soil,Sorghum (Jowar)
32,18,27,5.6,76,25,1050,520,Purulia,Red Soil,Sorghum (Jowar)
26,12,22,5.2,73,22,900,450,Purulia,Red Soil,Sorghum (Jowar)
40,20,30,5.8,78,26,1200,900,Purulia,Red Soil,Groundnut
45,25,35,6,80,28,1300,950,Purulia,Red Soil,Groundnut
38,18,28,5.6,76,25,1150,870,Purulia,Red Soil,Groundnut
42,22,32,5.9,79,25,1250,920,Purulia,Red Soil,Groundnut
37,17,27,5.5,75,24,1100,850,Purulia,Red Soil,Groundnut
25,12,20,5.5,80,28,950,400,Purulia,Red Soil,Pigeon Pea
30,15,25,5.7,82,24,1000,420,Purulia,Red Soil,Pigeon Pea
22,10,18,5.3,78,26,900,380,Purulia,Red Soil,Pigeon Pea
28,14,22,5.6,81,23,980,400,Purulia,Red Soil,Pigeon Pea
20,8,16,5.2,77,25,850,350,Purulia,Red Soil,Pigeon Pea
50,20,30,5.8,82,28,1800,1380,Purulia,Red & Laterite Soil,Sorghum (Jowar)
55,22,33,5.8,82,28,1800,1420,Purulia,Red & Laterite Soil,Sorghum (Jowar)
48,18,28,5.8,82,28,1800,1350,Purulia,Red & Laterite Soil,Sorghum (Jowar)
58,24,36,5.8,82,28,1800,1450,Purulia,Red & Laterite Soil,Sorghum (Jowar)
52,21,32,5.8,82,28,1800,1400,Purulia,Red & Laterite Soil,Sorghum (Jowar)
25,12,20,5.5,80,28,950,400,Purulia,Red Soil,Mung Bean
30,15,25,5.7,82,24,1000,420,Purulia,Red Soil,Mung Bean
22,10,18,5.3,78,26,900,380,Purulia,Red Soil,Mung Bean
28,14,22,5.6,81,23,980,400,Purulia,Red Soil,Mung Bean
20,8,16,5.2,77,25,850,350,Purulia,Red Soil,Mung Bean
25,12,20,5.5,80,28,950,400,Purulia,Red Soil,Black Gram
30,15,25,5.7,82,24,1000,420,Purulia,Red Soil,Black Gram
22,10,18,5.3,78,26,900,380,Purulia,Red Soil,Black Gram
28,14,22,5.6,81,23,980,400,Purulia,Red Soil,Black Gram
20,8,16,5.2,77,25,850,350,Purulia,Red Soil,Black Gram
30,15,25,5.5,80,28,1000,700,Purulia,Red Soil,Tomatoes
35,20,30,5.7,82,24,1100,750,Purulia,Red Soil,Tomatoes
28,13,23,5.3,78,26,950,680,Purulia,Red Soil,Tomatoes
32,18,27,5.6,81,23,1050,720,Purulia,Red Soil,Tomatoes
26,12,22,5.2,77,25,900,670,Purulia,Red Soil,Tomatoes
35,18,28,5.8,78,26,1150,800,Purulia,Red Soil,Beans
40,23,33,6,80,28,1250,850,Purulia,Red Soil,Beans
32,15,25,5.6,76,25,1100,780,Purulia,Red Soil,Beans
37,20,30,5.9,79,25,1200,820,Purulia,Red Soil,Beans
30,13,23,5.5,75,24,1050,750,Purulia,Red Soil,Beans
45,27,38,5.8,82,28,1800,1400,Purulia,Red & Laterite Soil,Beans
50,30,42,5.8,82,28,1800,1450,Purulia,Red & Laterite Soil,Beans
42,24,34,5.8,82,28,1800,1350,Purulia,Red & Laterite Soil,Beans
48,29,39,5.8,82,28,1800,1420,Purulia,Red & Laterite Soil,Beans
40,22,32,5.8,82,28,1800,1300,Purulia,Red & Laterite Soil,Beans
50,25,35,6,85,28,1300,1000,Purulia,Red Soil,Mango
55,30,40,6.2,87,26,1400,1100,Purulia,Red Soil,Mango
48,23,33,5.8,83,27,1250,950,Purulia,Red Soil,Mango
52,28,38,6.1,86,25,1350,1050,Purulia,Red Soil,Mango
45,20,30,5.7,82,24,1200,900,Purulia,Red Soil,Mango
60,35,45,6.1,82,28,1800,1700,Purulia,Red & Laterite Soil,Mango
65,40,50,6.3,84,28,1900,1800,Purulia,Red & Laterite Soil,Mango
58,32,42,6,83,28,1800,1650,Purulia,Red & Laterite Soil,Mango
62,37,47,6.2,85,28,1800,1750,Purulia,Red & Laterite Soil,Mango
55,29,39,5.9,82,28,1800,1600,Purulia,Red & Laterite Soil,Mango
45,20,30,5.7,82,24,1200,900,Purulia,Red Soil,Guava
50,25,35,6,85,26,1300,950,Purulia,Red Soil,Guava
42,18,28,5.6,81,25,1150,870,Purulia,Red Soil,Guava
48,23,33,5.9,84,23,1250,920,Purulia,Red Soil,Guava
40,17,27,5.5,80,22,1100,850,Purulia,Red Soil,Guava
55,27,37,6,82,28,1800,1500,Purulia,Red & Laterite Soil,Guava
60,30,40,6.2,84,28,1900,1600,Purulia,Red & Laterite Soil,Guava
52,24,34,5.8,83,28,1800,1450,Purulia,Red & Laterite Soil,Guava
58,29,39,6.1,85,28,1800,1550,Purulia,Red & Laterite Soil,Guava
50,22,32,5.9,82,28,1800,1400,Purulia,Red & Laterite Soil,Guava
28,14,22,5.6,81,23,980,400,Purulia,Red Soil,Sesame
32,18,27,5.9,84,23,1050,420,Purulia,Red Soil,Sesame
25,12,20,5.5,80,24,950,380,Purulia,Red Soil,Sesame
30,15,25,5.8,83,22,1000,400,Purulia,Red Soil,Sesame
22,10,18,5.3,78,25,900,350,Purulia,Red Soil,Sesame
45,22,32,5.8,82,28,1800,700,Purulia,Red & Laterite Soil,Sesame
50,25,35,5.8,82,28,1800,750,Purulia,Red & Laterite Soil,Sesame
42,20,30,5.8,82,28,1800,680,Purulia,Red & Laterite Soil,Sesame
48,24,34,5.8,82,28,1800,720,Purulia,Red & Laterite Soil,Sesame
40,18,28,5.8,82,28,1800,670,Purulia,Red & Laterite Soil,Sesame
32,18,27,5.7,82,24,1050,500,Purulia,Red Soil,Sunflower
37,23,33,6,84,26,1150,550,Purulia,Red Soil,Sunflower
30,15,25,5.6,80,25,1000,480,Purulia,Red Soil,Sunflower
35,20,30,5.9,83,23,1100,520,Purulia,Red Soil,Sunflower
28,13,23,5.5,79,22,950,450,Purulia,Red Soil,Sunflower
45,25,35,5.8,82,28,1800,800,Purulia,Red & Laterite Soil,Sunflower
50,30,40,5.8,82,28,1800,850,Purulia,Red & Laterite Soil,Sunflower
42,22,32,5.8,82,28,1800,780,Purulia,Red & Laterite Soil,Sunflower
48,28,38,5.8,82,28,1800,820,Purulia,Red & Laterite Soil,Sunflower
40,20,30,5.8,82,28,1800,770,Purulia,Red & Laterite Soil,Sunflower
40,20,30,5.8,78,26,1200,600,Purulia,Red Soil,Cotton
45,25,35,6,80,28,1300,650,Purulia,Red Soil,Cotton
38,18,28,5.6,76,25,1150,580,Purulia,Red Soil,Cotton
42,22,32,5.9,79,25,1250,620,Purulia,Red Soil,Cotton
37,17,27,5.5,75,24,1100,550,Purulia,Red Soil,Cotton
50,28,38,5.8,82,28,1800,900,Purulia,Red & Laterite Soil,Cotton
55,32,42,5.8,82,28,1800,950,Purulia,Red & Laterite Soil,Cotton
48,24,34,5.8,82,28,1800,880,Purulia,Red & Laterite Soil,Cotton
52,30,40,5.8,82,28,1800,920,Purulia,Red & Laterite Soil,Cotton
45,22,32,5.8,82,28,1800,850,Purulia,Red & Laterite Soil,Cotton
100,50,70,5.9,81,23,1750,2050,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Rice
105,52,72,5.6,85,23,1800,2100,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Rice
98,48,66,6,79,27,1700,2000,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Rice
110,55,75,5.7,82,24,1700,1900,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Rice
92,46,62,5.9,77,24,1550,1950,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Rice
80,40,60,6.1,79,27,1600,1800,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Maize
85,42,55,6,76,25,1500,1900,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Maize
78,38,58,6.2,80,26,1550,1750,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Maize
82,40,62,6.3,78,28,1650,1700,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Maize
75,35,55,6,77,24,1450,1600,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Maize
90,45,65,6.1,79,27,1550,2000,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Wheat
95,48,60,6,82,25,1600,2100,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Wheat
88,42,58,6.2,78,26,1500,1900,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Wheat
92,46,62,6.3,80,28,1650,1950,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Wheat
85,40,60,6,77,24,1450,1800,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Wheat
50,25,40,6.5,85,23,1200,900,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Mustard
55,28,43,6.6,86,27,1250,950,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Mustard
48,22,38,6.4,83,26,1100,850,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Mustard
52,30,45,6.7,88,24,1300,800,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Mustard
45,20,35,6.9,89,24,1150,950,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Mustard
40,20,35,6.9,88,24,850,800,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Pigeon Pea
45,25,40,6.5,85,23,900,850,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Pigeon Pea
38,18,32,7.1,90,25,800,750,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Pigeon Pea
42,22,38,6.4,83,26,880,900,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Pigeon Pea
35,15,30,7.3,91,24,750,700,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Pigeon Pea
25,10,20,7.5,92,22,600,450,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Green Gram
28,12,22,7.4,91,21,650,500,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Green Gram
22,8,18,7.7,93,23,550,400,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Green Gram
30,15,25,7.2,89,20,700,550,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Green Gram
20,6,15,7.9,94,24,500,350,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Green Gram
22,10,18,7.8,93,23,600,400,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Black Gram
25,12,20,7.7,92,22,650,450,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Black Gram
20,8,15,8,94,24,550,350,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Black Gram
28,15,25,7.5,91,21,700,500,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Black Gram
18,6,12,8.2,95,25,500,300,Uttar Dinajpur (North Dinajpur),Terai Alluvial Soil,Black Gram
80,40,62,5.6,75,23,1550,1980,Darjeeling,Mountainous Soil,Tea
83,37,58,5.5,77,26,1600,2100,Darjeeling,Mountainous Soil,Tea
86,43,63,5.7,79,24,1570,2030,Darjeeling,Mountainous Soil,Tea
79,41,61,5.8,78,25,1520,1950,Darjeeling,Mountainous Soil,Tea
81,39,60,5.4,76,23,1580,2000,Darjeeling,Mountainous Soil,Tea
84,38,60,5.5,77,24,1550,2020,Darjeeling,Mountainous Soil,Tea
77,40,62,5.4,78,25,1580,1980,Darjeeling,Mountainous Soil,Tea
82,37,59,5.6,75,23,1560,2040,Darjeeling,Mountainous Soil,Tea
78,41,63,5.8,76,25,1500,2000,Darjeeling,Mountainous Soil,Tea
85,39,61,5.7,79,24,1570,2030,Darjeeling,Mountainous Soil,Tea
79,42,64,5.9,80,26,1630,1970,Darjeeling,Mountainous Soil,Tea
84,38,60,5.5,77,24,1550,2020,Darjeeling,Mountainous Soil,Tea
77,40,62,5.4,78,25,1580,1980,Darjeeling,Mountainous Soil,Tea
82,37,59,5.6,75,23,1560,2040,Darjeeling,Mountainous Soil,Tea
78,41,63,5.8,76,25,1500,2000,Darjeeling,Mountainous Soil,Tea
85,39,61,5.7,79,24,1570,2030,Darjeeling,Mountainous Soil,Tea
79,42,64,5.9,80,26,1630,1970,Darjeeling,Mountainous Soil,Tea
81,40,62,5.6,76,23,1580,1980,Darjeeling,Mountainous Soil,Tea
83,37,59,5.8,78,24,1540,2050,Darjeeling,Mountainous Soil,Tea
86,41,63,5.7,75,25,1560,2010,Darjeeling,Mountainous Soil,Tea
80,38,60,5.5,77,26,1520,2060,Darjeeling,Mountainous Soil,Tea
82,42,64,5.4,79,23,1590,1990,Darjeeling,Mountainous Soil,Tea
78,39,61,5.6,76,24,1540,2040,Darjeeling,Mountainous Soil,Tea
84,43,65,5.8,78,25,1510,2010,Darjeeling,Mountainous Soil,Tea
79,40,62,5.7,75,23,1570,2020,Darjeeling,Mountainous Soil,Tea
81,38,60,5.9,80,26,1560,1980,Darjeeling,Mountainous Soil,Tea
85,41,63,5.6,77,24,1530,2050,Darjeeling,Mountainous Soil,Tea
83,39,61,5.5,78,25,1590,1990,Darjeeling,Mountainous Soil,Tea
80,42,64,5.7,75,26,1550,2030,Darjeeling,Mountainous Soil,Tea
82,40,62,5.6,76,23,1540,2040,Darjeeling,Mountainous Soil,Tea
84,43,65,5.8,78,24,1510,2010,Darjeeling,Mountainous Soil,Tea
92,45,69,5.8,79,26,1580,1880,Darjeeling,Mountainous Soil,Orange
87,41,63,5.6,75,24,1620,1950,Darjeeling,Mountainous Soil,Orange
89,44,66,5.9,78,23,1680,2000,Darjeeling,Mountainous Soil,Orange
90,46,70,5.7,76,25,1650,1850,Darjeeling,Mountainous Soil,Orange
93,42,65,5.8,78,23,1620,1900,Darjeeling,Mountainous Soil,Orange
88,45,68,5.6,75,24,1580,1950,Darjeeling,Mountainous Soil,Orange
91,44,67,5.9,80,26,1600,1980,Darjeeling,Mountainous Soil,Orange
89,47,71,5.7,77,25,1630,1920,Darjeeling,Mountainous Soil,Orange
89,47,71,5.7,77,25,1620,1920,Darjeeling,Mountainous Soil,Orange
91,44,67,5.9,80,26,1600,1980,Darjeeling,Mountainous Soil,Orange
86,46,68,5.6,75,24,1580,1950,Darjeeling,Mountainous Soil,Orange
93,42,65,5.8,78,23,1620,1900,Darjeeling,Mountainous Soil,Orange
90,45,69,5.7,76,25,1650,1850,Darjeeling,Mountainous Soil,Orange
89,47,71,5.7,77,25,1620,1920,Darjeeling,Mountainous Soil,Orange
91,44,67,5.9,80,26,1600,1980,Darjeeling,Mountainous Soil,Orange
86,46,68,5.6,75,24,1580,1950,Darjeeling,Mountainous Soil,Orange
93,42,65,5.8,78,23,1620,1900,Darjeeling,Mountainous Soil,Orange
90,45,69,5.7,76,25,1650,1850,Darjeeling,Mountainous Soil,Orange
88,43,66,5.6,79,24,1630,1940,Darjeeling,Mountainous Soil,Orange
92,41,63,5.9,78,26,1600,1920,Darjeeling,Mountainous Soil,Orange
87,44,67,5.8,77,25,1610,1960,Darjeeling,Mountainous Soil,Orange
91,46,68,5.7,76,23,1640,1900,Darjeeling,Mountainous Soil,Orange
89,42,66,5.8,75,24,1620,1930,Darjeeling,Mountainous Soil,Orange
90,47,71,5.7,77,25,1630,1890,Darjeeling,Mountainous Soil,Orange
88,45,69,5.6,78,26,1600,1940,Darjeeling,Mountainous Soil,Orange
92,43,66,5.9,79,24,1620,1910,Darjeeling,Mountainous Soil,Orange
87,46,68,5.8,76,23,1640,1880,Darjeeling,Mountainous Soil,Orange
93,41,63,5.7,75,25,1610,1970,Darjeeling,Mountainous Soil,Orange
89,44,67,5.6,79,26,1590,1960,Darjeeling,Mountainous Soil,Orange
91,42,65,5.9,80,24,1600,1930,Darjeeling,Mountainous Soil,Orange
86,45,69,5.7,77,25,1630,1880,Darjeeling,Mountainous Soil,Orange
92,40,62,5.8,76,23,1610,1950,Darjeeling,Mountainous Soil,Orange
88,43,66,5.6,78,24,1580,1920,Darjeeling,Mountainous Soil,Orange
60,30,40,5,70,25,2000,1200,Jalpaiguri,Alluvial & Red/Yellow Soil,Jute
55,28,35,4.8,68,24,1900,1100,Jalpaiguri,Alluvial & Red/Yellow Soil,Jute
58,31,38,5.1,72,26,2100,1300,Jalpaiguri,Alluvial & Red/Yellow Soil,Jute
62,34,42,5.2,73,27,2200,1400,Jalpaiguri,Alluvial & Red/Yellow Soil,Jute
57,29,36,4.9,69,25,1950,1150,Jalpaiguri,Alluvial & Red/Yellow Soil,Jute
100,50,70,6,85,23,1800,2100,Jalpaiguri,Alluvial & Red/Yellow Soil,Rice
98,48,68,5.9,84,24,1750,2050,Jalpaiguri,Alluvial & Red/Yellow Soil,Rice
102,52,72,6.1,86,22,1850,2150,Jalpaiguri,Alluvial & Red/Yellow Soil,Rice
97,49,69,5.8,83,23,1820,2000,Jalpaiguri,Alluvial & Red/Yellow Soil,Rice
105,55,75,6.2,87,24,1780,2200,Jalpaiguri,Alluvial & Red/Yellow Soil,Rice
80,40,50,5.5,75,20,1200,1800,Jalpaiguri,Alluvial & Red/Yellow Soil,Potato
85,42,55,5.6,76,21,1300,1900,Jalpaiguri,Alluvial & Red/Yellow Soil,Potato
78,38,48,5.4,74,19,1100,1700,Jalpaiguri,Alluvial & Red/Yellow Soil,Potato
82,41,52,5.7,77,20,1250,1850,Jalpaiguri,Alluvial & Red/Yellow Soil,Potato
88,44,58,5.8,78,22,1400,2000,Jalpaiguri,Alluvial & Red/Yellow Soil,Potato
75,35,45,5.3,80,26,1700,1600,Jalpaiguri,Alluvial & Red/Yellow Soil,Jackfruit
72,32,42,5.2,78,25,1650,1550,Jalpaiguri,Alluvial & Red/Yellow Soil,Jackfruit
78,38,50,5.4,82,27,1750,1700,Jalpaiguri,Alluvial & Red/Yellow Soil,Jackfruit
76,36,48,5.5,85,28,1800,1800,Jalpaiguri,Alluvial & Red/Yellow Soil,Jackfruit
80,40,52,5.6,88,29,1850,1900,Jalpaiguri,Alluvial & Red/Yellow Soil,Jackfruit
120,60,80,5.8,75,28,2000,1800,Alipurduar,Alluvial Soil,Potato
110,55,75,5.7,74,27,1950,1750,Alipurduar,Alluvial Soil,Potato
125,62,85,5.8,76,25,2050,1950,Alipurduar,Alluvial Soil,Potato
130,65,90,6,78,30,2100,2000,Alipurduar,Alluvial Soil,Potato
115,58,78,5.6,73,26,2000,1900,Alipurduar,Alluvial Soil,Potato
78,36,46,5.2,69,23,1680,1420,Alipurduar,Alluvial Soil,Oilseeds
85,40,52,5.3,71,24,1800,1580,Alipurduar,Alluvial Soil,Oilseeds
90,44,58,5.5,72,26,1650,1500,Alipurduar,Alluvial Soil,Oilseeds
75,32,42,5.1,70,25,1700,1380,Alipurduar,Alluvial Soil,Oilseeds
80,38,50,5.4,74,27,1750,1460,Alipurduar,Alluvial Soil,Oilseeds
95,48,60,5.5,74,26,1920,1720,Alipurduar,Alluvial Soil,Tobacco
90,45,58,5.3,72,25,1880,1620,Alipurduar,Alluvial Soil,Tobacco
100,50,65,5.8,76,27,1850,1600,Alipurduar,Alluvial Soil,Tobacco
85,42,55,5.2,70,24,1750,1500,Alipurduar,Alluvial Soil,Tobacco
105,52,68,5.7,75,28,1980,1800,Alipurduar,Alluvial Soil,Tobacco
70,35,46,5,68,23,1850,1350,Alipurduar,Alluvial Soil,Jute
68,33,44,4.9,67,25,1800,1300,Alipurduar,Alluvial Soil,Jute
72,36,48,5.2,70,26,1950,1400,Alipurduar,Alluvial Soil,Jute
75,38,50,5.3,72,24,2000,1450,Alipurduar,Alluvial Soil,Jute
78,40,52,5.4,74,23,2050,1500,Alipurduar,Alluvial Soil,Jute
80,40,55,5,75,25,1500,1200,Alipurduar,Alluvial Soil,Tea
85,42,52,5.3,71,24,1800,1580,Alipurduar,Alluvial Soil,Tea
78,38,48,5.2,69,23,1680,1420,Alipurduar,Alluvial Soil,Tea
90,44,58,5.5,72,26,1650,1500,Alipurduar,Alluvial Soil,Tea
95,48,60,5.6,74,27,1920,1720,Alipurduar,Alluvial Soil,Tea
105,52,72,5.5,75,28,1900,1700,Alipurduar,Alluvial Soil,Rice
112,56,76,5.6,76,27,1950,1780,Alipurduar,Alluvial Soil,Rice
