N,P,K,pH,Humidity,Temperature,Rainfall,CropYield,District,SoilType,CropName
98,48,68,5.4,74,26,1880,1620,Alipurduar,Alluvial Soil,Rice
120,60,80,5.7,74,27,2020,1920,Alipurduar,Alluvial Soil,Rice
115,58,78,5.6,73,26,2000,1800,Alipurduar,Alluvial Soil,Rice
38,19,24,4,60,17,1200,1000,Siliguri,Red and Laterite Soil,Ginger
40,20,26,4.1,61,18,1220,1050,Siliguri,Red and Laterite Soil,Ginger
36,18,22,3.9,58,16,1180,950,Siliguri,Red and Laterite Soil,Ginger
42,21,28,4.2,62,19,1240,1100,Siliguri,Red and Laterite Soil,Ginger
45,23,30,4.3,64,20,1280,1150,Siliguri,Red and Laterite Soil,Ginger
42,21,28,4.2,62,18,1300,1100,Siliguri,Red and Laterite Soil,Turmeric
45,23,30,4.3,64,19,1350,1150,Siliguri,Red and Laterite Soil,Turmeric
40,20,26,4.1,60,17,1280,1050,Siliguri,Red and Laterite Soil,Turmeric
48,24,32,4.5,65,20,1400,1200,Siliguri,Red and Laterite Soil,Turmeric
46,22,30,4.4,63,19,1380,1150,Siliguri,Red and Laterite Soil,Turmeric
48,24,32,4.5,65,20,1400,1200,Siliguri,Red and Laterite Soil,Guava
50,26,34,4.6,67,21,1420,1250,Siliguri,Red and Laterite Soil,Guava
46,22,30,4.4,63,19,1380,1150,Siliguri,Red and Laterite Soil,Guava
55,28,38,4.7,68,22,1500,1300,Siliguri,Red and Laterite Soil,Guava
52,26,36,4.6,66,21,1480,1250,Siliguri,Red and Laterite Soil,Guava
55,28,38,4.7,68,22,1500,1300,Siliguri,Red and Laterite Soil,Pineapples
58,30,40,4.8,70,23,1520,1350,Siliguri,Red and Laterite Soil,Pineapples
52,26,36,4.6,66,21,1480,1250,Siliguri,Red and Laterite Soil,Pineapples
60,32,42,4.9,72,24,1560,1400,Siliguri,Red and Laterite Soil,Pineapples
65,35,46,5,74,25,1600,1450,Siliguri,Red and Laterite Soil,Pineapples
70,35,46,5,75,23,1600,1450,Siliguri,Red and Laterite Soil,Oranges
68,33,44,4.9,73,25,1580,1420,Siliguri,Red and Laterite Soil,Oranges
72,36,48,5.2,76,26,1620,1480,Siliguri,Red and Laterite Soil,Oranges
75,38,50,5.3,78,24,1680,1550,Siliguri,Red and Laterite Soil,Oranges
78,40,52,5.4,80,23,1720,1600,Siliguri,Red and Laterite Soil,Oranges
120,60,80,5.8,82,26,1850,1750,Siliguri,Red and Laterite Soil,Potato
110,55,75,5.7,81,25,1820,1680,Siliguri,Red and Laterite Soil,Potato
125,62,85,5.8,83,27,1880,1800,Siliguri,Red and Laterite Soil,Potato
130,65,90,6,86,28,1920,1850,Siliguri,Red and Laterite Soil,Potato
115,58,78,5.6,80,24,1800,1700,Siliguri,Red and Laterite Soil,Potato
98,48,68,5.6,85,26,1900,1850,Siliguri,Red and Laterite Soil,Maize
105,52,72,5.7,84,25,1880,1780,Siliguri,Red and Laterite Soil,Maize
92,45,62,5.5,82,27,1950,1920,Siliguri,Red and Laterite Soil,Maize
110,55,75,5.7,86,28,2000,2000,Siliguri,Red and Laterite Soil,Maize
100,50,70,5.8,83,24,1800,1700,Siliguri,Red and Laterite Soil,Maize
85,40,52,5.3,81,23,1750,1600,Siliguri,Red and Laterite Soil,Tea
80,38,50,5.2,79,25,1700,1550,Siliguri,Red and Laterite Soil,Tea
88,44,58,5.5,82,27,1780,1650,Siliguri,Red and Laterite Soil,Tea
82,40,54,5.4,80,26,1720,1580,Siliguri,Red and Laterite Soil,Tea
90,46,60,5.6,83,28,1820,1720,Siliguri,Red and Laterite Soil,Tea
115,58,78,5.6,83,26,1880,1750,Siliguri,Red and Laterite Soil,Rice
120,60,80,5.7,82,25,1850,1800,Siliguri,Red and Laterite Soil,Rice
110,55,75,5.5,80,27,1900,1700,Siliguri,Red and Laterite Soil,Rice
125,62,85,5.8,84,28,1950,1880,Siliguri,Red and Laterite Soil,Rice
105,52,72,5.4,78,24,1800,1650,Siliguri,Red and Laterite Soil,Rice
35,18,28,6.2,74,26,1350,700,Birbhum,Red & Laterite Soil,Pearlmillet
40,22,32,6.5,72,27,1450,750,Birbhum,Red & Laterite Soil,Pearlmillet
32,16,25,6,76,25,1250,650,Birbhum,Red & Laterite Soil,Pearlmillet
38,20,30,6.3,73,24,1400,780,Birbhum,Red & Laterite Soil,Pearlmillet
42,24,35,6.7,70,28,1550,820,Birbhum,Red & Laterite Soil,Pearlmillet
40,20,30,6.4,76,25,1250,600,Birbhum,Red & Laterite Soil,Redgram (Pigeon Pea)
45,22,35,6.7,74,26,1350,650,Birbhum,Red & Laterite Soil,Redgram (Pigeon Pea)
38,18,28,6.2,77,24,1200,580,Birbhum,Red & Laterite Soil,Redgram (Pigeon Pea)
42,20,32,6.5,75,23,1300,620,Birbhum,Red & Laterite Soil,Redgram (Pigeon Pea)
48,24,38,6.8,72,27,1450,700,Birbhum,Red & Laterite Soil,Redgram (Pigeon Pea)
28,14,22,6.1,80,23,1300,500,Birbhum,Red & Laterite Soil,Horsegram
32,16,25,6.3,78,25,1400,550,Birbhum,Red & Laterite Soil,Horsegram
26,12,20,5.9,82,24,1200,470,Birbhum,Red & Laterite Soil,Horsegram
30,15,22,6.2,79,26,1350,520,Birbhum,Red & Laterite Soil,Horsegram
34,18,27,6.5,76,24,1500,580,Birbhum,Red & Laterite Soil,Horsegram
25,15,20,6,75,24,1100,400,Birbhum,Red & Laterite Soil,Greengram and Blackgram
30,18,25,6.2,74,25,1200,450,Birbhum,Red & Laterite Soil,Greengram and Blackgram
22,12,18,5.8,77,23,1000,350,Birbhum,Red & Laterite Soil,Greengram and Blackgram
28,16,22,6.1,76,22,1150,420,Birbhum,Red & Laterite Soil,Greengram and Blackgram
32,20,28,6.4,73,26,1300,480,Birbhum,Red & Laterite Soil,Greengram and Blackgram
45,22,35,6.5,68,28,1400,800,Birbhum,Red & Laterite Soil,Groundnut
50,26,40,6.8,67,29,1550,850,Birbhum,Red & Laterite Soil,Groundnut
42,20,32,6.3,70,26,1450,750,Birbhum,Red & Laterite Soil,Groundnut
48,24,38,6.7,69,27,1500,820,Birbhum,Red & Laterite Soil,Groundnut
55,28,45,7,66,30,1600,900,Birbhum,Red & Laterite Soil,Groundnut
100,50,70,5.9,78,26,1550,2000,Birbhum,Red & Laterite Soil,Rice
110,55,75,6.1,77,25,1650,2200,Birbhum,Red & Laterite Soil,Rice
95,48,68,5.8,80,24,1500,1800,Birbhum,Red & Laterite Soil,Rice
105,52,72,6,79,23,1600,2100,Birbhum,Red & Laterite Soil,Rice
115,58,78,6.2,76,27,1700,2300,Birbhum,Red & Laterite Soil,Rice
40,20,30,5.5,82,25,1780,500,Kalimpong,Mountainous Soil,Ginger
38,18,28,5.4,80,24,1800,450,Kalimpong,Mountainous Soil,Ginger
42,22,32,5.6,85,26,1760,550,Kalimpong,Mountainous Soil,Ginger
35,16,25,5.3,87,23,1750,400,Kalimpong,Mountainous Soil,Ginger
45,24,35,5.7,83,27,1820,600,Kalimpong,Mountainous Soil,Ginger
25,12,18,5.5,82,25,1780,350,Kalimpong,Mountainous Soil,Orchids
22,10,16,5.4,80,24,1800,300,Kalimpong,Mountainous Soil,Orchids
28,14,20,5.6,85,26,1760,400,Kalimpong,Mountainous Soil,Orchids
20,8,15,5.3,87,23,1750,250,Kalimpong,Mountainous Soil,Orchids
30,16,22,5.7,83,27,1820,450,Kalimpong,Mountainous Soil,Orchids
30,15,25,5.5,82,25,1780,120,Kalimpong,Mountainous Soil,Strawberries
28,12,22,5.4,80,24,1800,100,Kalimpong,Mountainous Soil,Strawberries
32,18,28,5.6,85,26,1760,140,Kalimpong,Mountainous Soil,Strawberries
25,10,20,5.3,87,23,1750,80,Kalimpong,Mountainous Soil,Strawberries
35,20,30,5.7,83,27,1820,160,Kalimpong,Mountainous Soil,Strawberries
40,25,35,5.5,82,25,1780,250,Kalimpong,Mountainous Soil,Broccoli and Cabbage
38,22,32,5.4,80,24,1800,230,Kalimpong,Mountainous Soil,Broccoli and Cabbage
42,28,38,5.6,85,26,1760,270,Kalimpong,Mountainous Soil,Broccoli and Cabbage
35,20,30,5.3,87,23,1750,220,Kalimpong,Mountainous Soil,Broccoli and Cabbage
45,30,40,5.7,83,27,1820,300,Kalimpong,Mountainous Soil,Broccoli and Cabbage
60,35,45,5.5,82,25,1780,800,Kalimpong,Mountainous Soil,Kiwi
58,32,42,5.4,80,24,1800,750,Kalimpong,Mountainous Soil,Kiwi
62,38,48,5.6,85,26,1760,850,Kalimpong,Mountainous Soil,Kiwi
55,30,40,5.3,87,23,1750,700,Kalimpong,Mountainous Soil,Kiwi
65,40,50,5.7,83,27,1820,900,Kalimpong,Mountainous Soil,Kiwi
80,45,60,5.5,82,25,1780,1200,Kalimpong,Mountainous Soil,Orange
78,42,58,5.4,80,24,1800,1100,Kalimpong,Mountainous Soil,Orange
82,48,62,5.6,85,26,1760,1300,Kalimpong,Mountainous Soil,Orange
75,40,55,5.3,87,23,1750,1000,Kalimpong,Mountainous Soil,Orange
85,50,65,5.7,83,27,1820,1400,Kalimpong,Mountainous Soil,Orange
35,18,25,5.5,82,25,1780,15,Kalimpong,Mountainous Soil,Cardamom
32,16,22,5.4,80,24,1800,12,Kalimpong,Mountainous Soil,Cardamom
38,20,28,5.6,85,26,1760,18,Kalimpong,Mountainous Soil,Cardamom
30,15,20,5.3,87,23,1750,10,Kalimpong,Mountainous Soil,Cardamom
40,22,30,5.7,83,27,1820,20,Kalimpong,Mountainous Soil,Cardamom
95,45,65,5.8,82,26,1600,1800,Murshidabad,Alluvial Soil,Wheat
92,42,62,5.8,82,26,1600,1750,Murshidabad,Alluvial Soil,Wheat
97,48,68,5.8,82,26,1600,1850,Murshidabad,Alluvial Soil,Wheat
90,40,60,5.8,82,26,1600,1700,Murshidabad,Alluvial Soil,Wheat
98,50,70,5.8,82,26,1600,1900,Murshidabad,Alluvial Soil,Wheat
50,25,35,6.2,80,28,1600,1200,Murshidabad,Alluvial Soil,Jute
52,27,37,6.2,80,28,1600,1250,Murshidabad,Alluvial Soil,Jute
48,23,33,6.2,80,28,1600,1150,Murshidabad,Alluvial Soil,Jute
54,29,39,6.2,80,28,1600,1300,Murshidabad,Alluvial Soil,Jute
49,24,34,6.2,80,28,1600,1220,Murshidabad,Alluvial Soil,Jute
30,15,25,6,75,27,1700,900,Murshidabad,Alluvial Soil,Mustard
32,17,27,6,75,27,1700,950,Murshidabad,Alluvial Soil,Mustard
28,13,23,6,75,27,1700,880,Murshidabad,Alluvial Soil,Mustard
34,19,29,6,75,27,1700,1000,Murshidabad,Alluvial Soil,Mustard
29,14,24,6,75,27,1700,1200,Murshidabad,Alluvial Soil,Mustard
70,35,55,5.5,82,25,1800,3000,Murshidabad,Alluvial Soil,Potato
72,37,57,5.5,82,25,1800,3100,Murshidabad,Alluvial Soil,Potato
68,33,53,5.5,82,25,1800,2900,Murshidabad,Alluvial Soil,Potato
74,39,59,5.5,82,25,1800,3200,Murshidabad,Alluvial Soil,Potato
69,34,54,5.5,82,25,1800,3050,Murshidabad,Alluvial Soil,Potato
80,40,60,5.8,85,23,1800,8000,Murshidabad,Alluvial Soil,Sugarcane
82,42,62,5.8,85,23,1800,8200,Murshidabad,Alluvial Soil,Sugarcane
78,38,58,5.8,85,23,1800,7900,Murshidabad,Alluvial Soil,Sugarcane
84,44,64,5.8,85,23,1800,8400,Murshidabad,Alluvial Soil,Sugarcane
79,39,59,5.8,85,23,1800,8100,Murshidabad,Alluvial Soil,Sugarcane
60,30,50,5.7,78,25,1600,2500,Murshidabad,Alluvial Soil,Maize
62,32,52,5.7,78,25,1600,2600,Murshidabad,Alluvial Soil,Maize
58,28,48,5.7,78,25,1600,2400,Murshidabad,Alluvial Soil,Maize
64,34,54,5.7,78,25,1600,2700,Murshidabad,Alluvial Soil,Maize
59,29,49,5.7,78,25,1600,2550,Murshidabad,Alluvial Soil,Maize
100,50,70,5.7,80,25,1600,2000,Paschim Medinipur (West Medinipur),Red Soil,Rice
105,55,75,5.7,82,24,1700,1900,Paschim Medinipur (West Medinipur),Red Soil,Rice
98,48,66,5.8,79,26,1550,2050,Paschim Medinipur (West Medinipur),Red Soil,Rice
102,52,72,5.9,81,23,1650,1980,Paschim Medinipur (West Medinipur),Red Soil,Rice
97,47,65,5.7,83,24,1750,1920,Paschim Medinipur (West Medinipur),Red Soil,Rice
40,20,30,5.5,85,28,1200,800,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
45,25,35,5.6,84,27,1300,850,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
38,18,28,5.4,86,29,1150,780,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
42,22,32,5.7,83,26,1250,820,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
37,17,27,5.3,87,30,1100,750,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
25,12,20,5.5,80,28,950,400,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
30,15,25,5.7,82,24,1000,420,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
22,10,18,5.3,78,26,900,380,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
28,14,22,5.6,81,23,980,400,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
20,8,16,5.2,77,25,850,350,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
30,15,25,6,75,24,1000,500,Paschim Medinipur (West Medinipur),Red Soil,Pigeon Pea
35,20,30,6.2,77,26,1100,550,Paschim Medinipur (West Medinipur),Red Soil,Pigeon Pea
28,13,23,5.8,74,23,950,480,Paschim Medinipur (West Medinipur),Red Soil,Pigeon Pea
45,22,35,6.2,80,28,1300,900,South 24 Parganas,Coastal Alluvial Soil,Brinjal
50,27,40,6,82,26,1400,950,South 24 Parganas,Coastal Alluvial Soil,Brinjal
42,20,32,6.3,78,27,1250,880,South 24 Parganas,Coastal Alluvial Soil,Brinjal
48,25,38,6.1,81,25,1350,920,South 24 Parganas,Coastal Alluvial Soil,Brinjal
40,18,30,6.4,77,24,1200,850,South 24 Parganas,Coastal Alluvial Soil,Brinjal
55,30,45,6.5,85,28,1600,1100,South 24 Parganas,Coastal Alluvial Soil,Okra
60,35,50,6.7,87,26,1700,1200,South 24 Parganas,Coastal Alluvial Soil,Okra
52,28,43,6.4,83,27,1550,1050,South 24 Parganas,Coastal Alluvial Soil,Okra
58,33,48,6.6,86,25,1650,1150,South 24 Parganas,Coastal Alluvial Soil,Okra
50,25,40,6.3,82,24,1500,1000,South 24 Parganas,Coastal Alluvial Soil,Okra
40,18,30,5.9,81,23,1200,700,South 24 Parganas,Coastal Alluvial Soil,Green Gram
45,22,35,5.7,83,22,1300,750,South 24 Parganas,Coastal Alluvial Soil,Green Gram
38,15,28,6,80,24,1150,680,South 24 Parganas,Coastal Alluvial Soil,Green Gram
42,20,32,5.8,82,26,1250,720,South 24 Parganas,Coastal Alluvial Soil,Green Gram
37,17,27,6.1,79,25,1100,670,South 24 Parganas,Coastal Alluvial Soil,Green Gram
35,20,30,6.3,78,27,1100,600,South 24 Parganas,Coastal Alluvial Soil,Black Gram
40,25,35,6.1,80,26,1200,650,South 24 Parganas,Coastal Alluvial Soil,Black Gram
32,18,28,6.4,77,24,1050,580,South 24 Parganas,Coastal Alluvial Soil,Black Gram
37,23,33,6.2,79,25,1150,620,South 24 Parganas,Coastal Alluvial Soil,Black Gram
30,15,25,6.5,76,23,1000,550,South 24 Parganas,Coastal Alluvial Soil,Black Gram
50,25,40,6.7,87,26,1700,1000,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
55,30,45,6.5,85,28,1600,950,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
48,23,38,6.8,88,25,1550,920,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
52,28,43,6.6,86,27,1650,970,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
45,20,35,6.9,89,24,1500,890,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
22,10,18,7.8,93,23,600,400,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
25,12,20,7.7,92,22,650,450,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
20,8,15,8,94,24,550,350,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
28,15,25,7.5,91,21,700,500,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
18,6,12,8.2,95,25,500,300,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
22,10,18,7.8,93,23,600,400,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
25,12,20,7.7,92,22,650,450,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
20,8,15,8,94,24,550,350,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
28,15,25,7.5,91,21,700,500,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
18,6,12,8.2,95,25,500,300,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
45,25,35,6.9,82,24,800,950,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
48,28,38,6.7,85,23,850,1000,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
42,22,32,7.1,80,26,780,900,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
50,30,40,6.6,88,22,900,1100,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
38,18,28,7.3,79,25,750,850,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
100,50,70,6,85,23,1800,2100,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
105,52,72,5.7,80,25,1600,2000,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
98,48,66,6,82,24,1700,1950,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
110,55,75,5.8,83,26,1850,2200,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
92,46,62,6.2,78,27,1750,2050,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
80,40,55,6.5,75,28,1200,1500,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
85,42,58,6.3,77,27,1250,1550,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
78,38,52,6.7,80,26,1150,1450,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
88,45,60,6.4,78,28,1300,1600,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
82,40,54,6.6,76,27,1180,1520,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
40,20,30,6.5,78,26,1600,1500,Hooghly,Alluvial Soil,Mango
35,18,28,6.2,80,25,1550,1300,Hooghly,Alluvial Soil,Mango
45,22,32,6.7,76,27,1700,1700,Hooghly,Alluvial Soil,Mango
38,19,29,6.3,77,24,1500,1400,Hooghly,Alluvial Soil,Mango
42,21,31,6.6,75,28,1650,1600,Hooghly,Alluvial Soil,Mango
55,28,38,7,70,25,1750,1800,Hooghly,Alluvial Soil,Banana
50,25,35,6.8,72,23,1700,1600,Hooghly,Alluvial Soil,Banana
60,30,40,7.2,68,27,1850,2000,Hooghly,Alluvial Soil,Banana
52,26,36,6.9,71,26,1600,1800,Hooghly,Alluvial Soil,Banana
58,29,39,7.1,69,28,1750,1900,Hooghly,Alluvial Soil,Banana
30,15,22,6.2,75,23,1450,400,Hooghly,Alluvial Soil,Guava
25,12,18,5.9,77,26,1300,350,Hooghly,Alluvial Soil,Guava
20,10,15,5.8,75,24,1200,300,Hooghly,Alluvial Soil,Brinjal
25,12,18,6,74,25,1300,350,Hooghly,Alluvial Soil,Brinjal
18,8,12,5.6,76,23,1100,250,Hooghly,Alluvial Soil,Brinjal
22,11,16,5.9,73,26,1250,320,Hooghly,Alluvial Soil,Brinjal
28,14,20,6.2,72,27,1400,400,Hooghly,Alluvial Soil,Brinjal
35,18,28,6.2,72,26,1450,400,Hooghly,Alluvial Soil,Lentils
40,22,32,6.5,70,27,1550,450,Hooghly,Alluvial Soil,Lentils
32,16,25,6,75,25,1350,350,Hooghly,Alluvial Soil,Lentils
38,20,30,6.3,73,24,1500,480,Hooghly,Alluvial Soil,Lentils
42,24,35,6.7,71,28,1650,500,Hooghly,Alluvial Soil,Lentils
50,25,35,6.5,75,23,1600,1200,Hooghly,Alluvial Soil,Jute
45,22,32,6.3,77,24,1550,1100,Hooghly,Alluvial Soil,Jute
55,28,38,6.8,73,26,1700,1300,Hooghly,Alluvial Soil,Jute
48,24,36,6.6,74,25,1650,1150,Hooghly,Alluvial Soil,Jute
52,26,40,7,72,27,1750,1400,Hooghly,Alluvial Soil,Jute
120,60,80,6,80,28,2000,8000,Hooghly,Alluvial Soil,Sugarcane
130,65,85,6.2,79,27,2100,8500,Hooghly,Alluvial Soil,Sugarcane
110,55,75,5.8,81,26,1900,7500,Hooghly,Alluvial Soil,Sugarcane
125,62,82,6.1,78,29,2050,8200,Hooghly,Alluvial Soil,Sugarcane
135,68,90,6.4,77,30,2150,8700,Hooghly,Alluvial Soil,Sugarcane
30,15,22,6.1,79,27,1550,250,Hooghly,Alluvial Soil,Mustard
28,14,20,5.9,80,25,1500,220,Hooghly,Alluvial Soil,Mustard
32,16,25,6.2,78,26,1600,270,Hooghly,Alluvial Soil,Mustard
26,13,18,5.8,81,23,1450,200,Hooghly,Alluvial Soil,Mustard
