N,P,K,pH,Humidity,Temperature,Rainfall,CropYield,District,SoilType,CropName
57,28,42,6.5,79,23,780,910,Dakshin Dinajpur,Alluvial Soil,Cucumbers
54,25,39,6.2,76,26,750,880,Dakshin Dinajpur,Alluvial Soil,Cucumbers
56,27,41,6.6,80,22,770,900,Dakshin Dinajpur,Alluvial Soil,Cucumbers
59,30,45,6.3,77,25,790,930,Dakshin Dinajpur,Alluvial Soil,Cucumbers
52,23,38,6.5,79,24,760,900,Dakshin Dinajpur,Alluvial Soil,Cucumbers
58,29,43,6.2,76,27,800,940,Dakshin Dinajpur,Alluvial Soil,Cucumbers
60,28,45,6.5,80,26,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
58,26,43,6.4,79,25,760,900,Dakshin Dinajpur,Alluvial Soil,Okra
62,30,47,6.6,81,24,800,940,Dakshin Dinajpur,Alluvial Soil,Okra
59,27,44,6.3,78,27,770,910,Dakshin Dinajpur,Alluvial Soil,Okra
61,29,46,6.7,82,25,790,930,Dakshin Dinajpur,Alluvial Soil,Okra
64,32,49,6.4,79,26,810,950,Dakshin Dinajpur,Alluvial Soil,Okra
57,25,42,6.6,81,24,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
63,31,48,6.3,78,27,790,940,Dakshin Dinajpur,Alluvial Soil,Okra
60,28,45,6.5,80,26,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
58,26,43,6.4,79,25,760,900,Dakshin Dinajpur,Alluvial Soil,Okra
62,30,47,6.6,81,24,800,940,Dakshin Dinajpur,Alluvial Soil,Okra
59,27,44,6.3,78,27,770,910,Dakshin Dinajpur,Alluvial Soil,Okra
61,29,46,6.7,82,25,790,930,Dakshin Dinajpur,Alluvial Soil,Okra
64,32,49,6.4,79,26,810,950,Dakshin Dinajpur,Alluvial Soil,Okra
57,25,42,6.6,81,24,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
63,31,48,6.3,78,27,790,940,Dakshin Dinajpur,Alluvial Soil,Okra
60,28,45,6.5,80,26,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
58,26,43,6.4,79,25,760,900,Dakshin Dinajpur,Alluvial Soil,Okra
62,30,47,6.6,81,24,800,940,Dakshin Dinajpur,Alluvial Soil,Okra
59,27,44,6.3,78,27,770,910,Dakshin Dinajpur,Alluvial Soil,Okra
61,29,46,6.7,82,25,790,930,Dakshin Dinajpur,Alluvial Soil,Okra
64,32,49,6.4,79,26,810,950,Dakshin Dinajpur,Alluvial Soil,Okra
57,25,42,6.6,81,24,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
63,31,48,6.3,78,27,790,940,Dakshin Dinajpur,Alluvial Soil,Okra
60,28,45,6.5,80,26,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
58,26,43,6.4,79,25,760,900,Dakshin Dinajpur,Alluvial Soil,Okra
62,30,47,6.6,81,24,800,940,Dakshin Dinajpur,Alluvial Soil,Okra
59,27,44,6.3,78,27,770,910,Dakshin Dinajpur,Alluvial Soil,Okra
61,29,46,6.7,82,25,790,930,Dakshin Dinajpur,Alluvial Soil,Okra
64,32,49,6.4,79,26,810,950,Dakshin Dinajpur,Alluvial Soil,Okra
57,25,42,6.6,81,24,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
63,31,48,6.3,78,27,790,940,Dakshin Dinajpur,Alluvial Soil,Okra
60,28,45,6.5,80,26,780,920,Dakshin Dinajpur,Alluvial Soil,Okra
58,26,43,6.4,79,25,760,900,Dakshin Dinajpur,Alluvial Soil,Okra
62,30,47,6.6,81,24,800,940,Dakshin Dinajpur,Alluvial Soil,Okra
59,27,44,6.3,78,27,770,910,Dakshin Dinajpur,Alluvial Soil,Okra
61,29,46,6.7,82,25,790,930,Dakshin Dinajpur,Alluvial Soil,Okra
64,32,49,6.4,79,26,810,950,Dakshin Dinajpur,Alluvial Soil,Okra
70,32,50,6.3,82,24,850,970,Dakshin Dinajpur,Alluvial Soil,Tomatoes
72,34,52,6.2,81,23,870,990,Dakshin Dinajpur,Alluvial Soil,Tomatoes
68,30,48,6.5,83,22,830,950,Dakshin Dinajpur,Alluvial Soil,Tomatoes
75,36,55,6.4,82,25,890,1010,Dakshin Dinajpur,Alluvial Soil,Tomatoes
73,33,53,6.6,84,21,860,980,Dakshin Dinajpur,Alluvial Soil,Tomatoes
78,38,58,6.3,82,24,870,1000,Dakshin Dinajpur,Alluvial Soil,Tomatoes
71,31,51,6.5,83,23,840,960,Dakshin Dinajpur,Alluvial Soil,Tomatoes
77,37,57,6.2,81,26,900,1040,Dakshin Dinajpur,Alluvial Soil,Tomatoes
70,32,50,6.3,82,24,850,970,Dakshin Dinajpur,Alluvial Soil,Tomatoes
72,34,52,6.2,81,23,870,990,Dakshin Dinajpur,Alluvial Soil,Tomatoes
68,30,48,6.5,83,22,830,950,Dakshin Dinajpur,Alluvial Soil,Tomatoes
75,36,55,6.4,82,25,890,1010,Dakshin Dinajpur,Alluvial Soil,Tomatoes
73,33,53,6.6,84,21,860,980,Dakshin Dinajpur,Alluvial Soil,Tomatoes
78,38,58,6.3,82,24,870,1000,Dakshin Dinajpur,Alluvial Soil,Tomatoes
71,31,51,6.5,83,23,840,960,Dakshin Dinajpur,Alluvial Soil,Tomatoes
77,37,57,6.2,81,26,900,1040,Dakshin Dinajpur,Alluvial Soil,Tomatoes
70,32,50,6.3,82,24,850,970,Dakshin Dinajpur,Alluvial Soil,Tomatoes
72,34,52,6.2,81,23,870,990,Dakshin Dinajpur,Alluvial Soil,Tomatoes
68,30,48,6.5,83,22,830,950,Dakshin Dinajpur,Alluvial Soil,Tomatoes
75,36,55,6.4,82,25,890,1010,Dakshin Dinajpur,Alluvial Soil,Tomatoes
73,33,53,6.6,84,21,860,980,Dakshin Dinajpur,Alluvial Soil,Tomatoes
78,38,58,6.3,82,24,870,1000,Dakshin Dinajpur,Alluvial Soil,Tomatoes
71,31,51,6.5,83,23,840,960,Dakshin Dinajpur,Alluvial Soil,Tomatoes
77,37,57,6.2,81,26,900,1040,Dakshin Dinajpur,Alluvial Soil,Tomatoes
70,32,50,6.3,82,24,850,970,Dakshin Dinajpur,Alluvial Soil,Tomatoes
72,34,52,6.2,81,23,870,990,Dakshin Dinajpur,Alluvial Soil,Tomatoes
68,30,48,6.5,83,22,830,950,Dakshin Dinajpur,Alluvial Soil,Tomatoes
75,36,55,6.4,82,25,890,1010,Dakshin Dinajpur,Alluvial Soil,Tomatoes
73,33,53,6.6,84,21,860,980,Dakshin Dinajpur,Alluvial Soil,Tomatoes
78,38,58,6.3,82,24,870,1000,Dakshin Dinajpur,Alluvial Soil,Tomatoes
71,31,51,6.5,83,23,840,960,Dakshin Dinajpur,Alluvial Soil,Tomatoes
77,37,57,6.2,81,26,900,1040,Dakshin Dinajpur,Alluvial Soil,Tomatoes
70,32,50,6.3,82,24,850,970,Dakshin Dinajpur,Alluvial Soil,Tomatoes
72,34,52,6.2,81,23,870,990,Dakshin Dinajpur,Alluvial Soil,Tomatoes
68,30,48,6.5,83,22,830,950,Dakshin Dinajpur,Alluvial Soil,Tomatoes
75,36,55,6.4,82,25,890,1010,Dakshin Dinajpur,Alluvial Soil,Tomatoes
73,33,53,6.6,84,21,860,980,Dakshin Dinajpur,Alluvial Soil,Tomatoes
78,38,58,6.3,82,24,870,1000,Dakshin Dinajpur,Alluvial Soil,Tomatoes
71,31,51,6.5,83,23,840,960,Dakshin Dinajpur,Alluvial Soil,Tomatoes
77,37,57,6.2,81,26,900,1040,Dakshin Dinajpur,Alluvial Soil,Tomatoes
40,18,30,6.6,75,28,700,850,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
38,16,28,6.5,74,27,680,820,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
42,20,32,6.7,76,26,710,870,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
39,17,29,6.4,73,29,690,840,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
41,19,31,6.8,77,25,720,880,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
44,22,34,6.5,75,28,730,900,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
37,15,27,6.8,76,26,690,830,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
43,21,33,6.4,74,29,750,920,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
40,18,30,6.6,75,28,700,850,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
38,16,28,6.5,74,27,680,820,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
42,20,32,6.7,76,26,710,870,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
39,17,29,6.4,73,29,690,840,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
41,19,31,6.8,77,25,720,880,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
44,22,34,6.5,75,28,730,900,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
37,15,27,6.8,76,26,690,830,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
43,21,33,6.4,74,29,750,920,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
40,18,30,6.6,75,28,700,850,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
38,16,28,6.5,74,27,680,820,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
42,20,32,6.7,76,26,710,870,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
39,17,29,6.4,73,29,690,840,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
41,19,31,6.8,77,25,720,880,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
44,22,34,6.5,75,28,730,900,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
37,15,27,6.8,76,26,690,830,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
43,21,33,6.4,74,29,750,920,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
40,18,30,6.6,75,28,700,850,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
38,16,28,6.5,74,27,680,820,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
42,20,32,6.7,76,26,710,870,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
39,17,29,6.4,73,29,690,840,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
41,19,31,6.8,77,25,720,880,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
44,22,34,6.5,75,28,730,900,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
37,15,27,6.8,76,26,690,830,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
43,21,33,6.4,74,29,750,920,Dakshin Dinajpur,Alluvial Soil,Mustard and Sesame
55,30,45,6,77,28,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
52,28,42,6.2,79,27,780,900,Dakshin Dinajpur,Alluvial Soil,Black Gram
56,32,46,6.1,78,26,810,930,Dakshin Dinajpur,Alluvial Soil,Black Gram
53,29,43,6.3,80,25,790,910,Dakshin Dinajpur,Alluvial Soil,Black Gram
54,31,44,6.4,81,24,820,940,Dakshin Dinajpur,Alluvial Soil,Black Gram
57,33,47,6.2,79,28,830,950,Dakshin Dinajpur,Alluvial Soil,Black Gram
51,27,41,6.4,81,26,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
58,34,48,6.1,78,29,850,980,Dakshin Dinajpur,Alluvial Soil,Black Gram
55,30,45,6,77,28,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
52,28,42,6.2,79,27,780,900,Dakshin Dinajpur,Alluvial Soil,Black Gram
56,32,46,6.1,78,26,810,930,Dakshin Dinajpur,Alluvial Soil,Black Gram
53,29,43,6.3,80,25,790,910,Dakshin Dinajpur,Alluvial Soil,Black Gram
54,31,44,6.4,81,24,820,940,Dakshin Dinajpur,Alluvial Soil,Black Gram
57,33,47,6.2,79,28,830,950,Dakshin Dinajpur,Alluvial Soil,Black Gram
51,27,41,6.4,81,26,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
58,34,48,6.1,78,29,850,980,Dakshin Dinajpur,Alluvial Soil,Black Gram
55,30,45,6,77,28,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
52,28,42,6.2,79,27,780,900,Dakshin Dinajpur,Alluvial Soil,Black Gram
56,32,46,6.1,78,26,810,930,Dakshin Dinajpur,Alluvial Soil,Black Gram
53,29,43,6.3,80,25,790,910,Dakshin Dinajpur,Alluvial Soil,Black Gram
54,31,44,6.4,81,24,820,940,Dakshin Dinajpur,Alluvial Soil,Black Gram
57,33,47,6.2,79,28,830,950,Dakshin Dinajpur,Alluvial Soil,Black Gram
51,27,41,6.4,81,26,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
58,34,48,6.1,78,29,850,980,Dakshin Dinajpur,Alluvial Soil,Black Gram
55,30,45,6,77,28,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
52,28,42,6.2,79,27,780,900,Dakshin Dinajpur,Alluvial Soil,Black Gram
56,32,46,6.1,78,26,810,930,Dakshin Dinajpur,Alluvial Soil,Black Gram
53,29,43,6.3,80,25,790,910,Dakshin Dinajpur,Alluvial Soil,Black Gram
54,31,44,6.4,81,24,820,940,Dakshin Dinajpur,Alluvial Soil,Black Gram
57,33,47,6.2,79,28,830,950,Dakshin Dinajpur,Alluvial Soil,Black Gram
51,27,41,6.4,81,26,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
58,34,48,6.1,78,29,850,980,Dakshin Dinajpur,Alluvial Soil,Black Gram
55,30,45,6,77,28,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
52,28,42,6.2,79,27,780,900,Dakshin Dinajpur,Alluvial Soil,Black Gram
56,32,46,6.1,78,26,810,930,Dakshin Dinajpur,Alluvial Soil,Black Gram
53,29,43,6.3,80,25,790,910,Dakshin Dinajpur,Alluvial Soil,Black Gram
54,31,44,6.4,81,24,820,940,Dakshin Dinajpur,Alluvial Soil,Black Gram
57,33,47,6.2,79,28,830,950,Dakshin Dinajpur,Alluvial Soil,Black Gram
51,27,41,6.4,81,26,800,920,Dakshin Dinajpur,Alluvial Soil,Black Gram
58,34,48,6.1,78,29,850,980,Dakshin Dinajpur,Alluvial Soil,Black Gram
45,20,35,6.5,78,26,750,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
42,18,33,6.4,77,25,730,860,Dakshin Dinajpur,Alluvial Soil,Mung Bean
46,22,37,6.6,80,24,770,900,Dakshin Dinajpur,Alluvial Soil,Mung Bean
43,19,34,6.3,79,27,740,870,Dakshin Dinajpur,Alluvial Soil,Mung Bean
44,21,36,6.7,81,25,760,890,Dakshin Dinajpur,Alluvial Soil,Mung Bean
48,25,40,6.4,78,26,780,910,Dakshin Dinajpur,Alluvial Soil,Mung Bean
41,17,32,6.6,80,24,760,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
47,23,38,6.3,79,27,790,920,Dakshin Dinajpur,Alluvial Soil,Mung Bean
45,20,35,6.5,78,26,750,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
42,18,33,6.4,77,25,730,860,Dakshin Dinajpur,Alluvial Soil,Mung Bean
46,22,37,6.6,80,24,770,900,Dakshin Dinajpur,Alluvial Soil,Mung Bean
43,19,34,6.3,79,27,740,870,Dakshin Dinajpur,Alluvial Soil,Mung Bean
44,21,36,6.7,81,25,760,890,Dakshin Dinajpur,Alluvial Soil,Mung Bean
48,25,40,6.4,78,26,780,910,Dakshin Dinajpur,Alluvial Soil,Mung Bean
41,17,32,6.6,80,24,760,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
47,23,38,6.3,79,27,790,920,Dakshin Dinajpur,Alluvial Soil,Mung Bean
45,20,35,6.5,78,26,750,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
42,18,33,6.4,77,25,730,860,Dakshin Dinajpur,Alluvial Soil,Mung Bean
46,22,37,6.6,80,24,770,900,Dakshin Dinajpur,Alluvial Soil,Mung Bean
43,19,34,6.3,79,27,740,870,Dakshin Dinajpur,Alluvial Soil,Mung Bean
44,21,36,6.7,81,25,760,890,Dakshin Dinajpur,Alluvial Soil,Mung Bean
48,25,40,6.4,78,26,780,910,Dakshin Dinajpur,Alluvial Soil,Mung Bean
41,17,32,6.6,80,24,760,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
47,23,38,6.3,79,27,790,920,Dakshin Dinajpur,Alluvial Soil,Mung Bean
45,20,35,6.5,78,26,750,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
42,18,33,6.4,77,25,730,860,Dakshin Dinajpur,Alluvial Soil,Mung Bean
46,22,37,6.6,80,24,770,900,Dakshin Dinajpur,Alluvial Soil,Mung Bean
43,19,34,6.3,79,27,740,870,Dakshin Dinajpur,Alluvial Soil,Mung Bean
44,21,36,6.7,81,25,760,890,Dakshin Dinajpur,Alluvial Soil,Mung Bean
48,25,40,6.4,78,26,780,910,Dakshin Dinajpur,Alluvial Soil,Mung Bean
41,17,32,6.6,80,24,760,880,Dakshin Dinajpur,Alluvial Soil,Mung Bean
47,23,38,6.3,79,27,790,920,Dakshin Dinajpur,Alluvial Soil,Mung Bean
50,25,40,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
48,22,38,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
52,28,42,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
49,24,39,6,77,28,790,890,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
51,26,41,6.4,81,24,810,910,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
55,30,45,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
47,23,37,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
53,29,43,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
50,25,40,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
48,22,38,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
52,28,42,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
49,24,39,6,77,28,790,890,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
51,26,41,6.4,81,24,810,910,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
55,30,45,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
47,23,37,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
53,29,43,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
50,25,40,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
48,22,38,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
52,28,42,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
49,24,39,6,77,28,790,890,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
51,26,41,6.4,81,24,810,910,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
55,30,45,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
47,23,37,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
53,29,43,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
50,25,40,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
48,22,38,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
52,28,42,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
49,24,39,6,77,28,790,890,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
51,26,41,6.4,81,24,810,910,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
55,30,45,6.2,79,27,800,900,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
47,23,37,6.1,78,26,780,880,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea
53,29,43,6.3,80,25,820,920,Dakshin Dinajpur,Alluvial Soil,Pigeon Pea

